currency ,Raw Material Price,Global demand percent,Labor Cost,Interest Rates,Consumer Price Index,Category
92.44,457,89,1294,2,341,1
90.78,479,36,2155,5,270,1
79.18,563,9,1414,6,326,1
93.96,634,52,1513,3,238,1
95.41,509,39,1752,4,281,0
78.1,574,20,1003,5,283,0
82.29,570,20,2082,5,349,0
78.17,669,10,2051,2,269,1
82.1,680,77,1466,3,323,1
74.88,547,88,1500,5,236,1
80.93,508,88,2064,4,256,0
76.56,621,9,1269,4,237,0
96.87,644,66,1817,5,346,0
95.89,632,97,1312,4,278,1
83.94,455,10,1359,2,275,0
81.61,676,6,1551,2,248,0
73.14,550,18,1072,3,248,0
74.37,499,87,1040,3,267,1
74.14,567,11,1271,3,247,1
76.29,559,8,1317,4,322,1
74.46,434,56,1378,3,270,1
96.94,532,59,2052,4,300,1
77.93,662,66,1542,2,337,0
90.33,518,35,1857,1,242,1
82.6,462,84,1852,2,262,0
73.05,649,32,1244,4,234,1
89.69,558,43,1211,3,229,1
83.55,653,30,1061,2,259,0
80.68,543,59,2146,3,293,0
87.65,473,64,1155,4,229,0
80.33,433,16,1125,3,341,0
86.42,590,75,1038,2,229,0
84.58,622,77,1575,4,311,0
84.41,603,92,1124,6,293,1
96.47,461,55,1697,3,262,0
84.33,536,52,2031,2,350,1
91.93,460,82,1302,5,317,0
89.59,660,65,1645,4,311,0
76.82,495,70,1090,5,308,1
77.27,477,79,2081,3,282,0
86.06,509,57,1750,2,293,1
86.7,627,92,1248,2,262,1
73.14,622,15,1906,5,338,1
73.95,526,68,1072,2,345,1
87.9,440,24,1518,4,342,1
77.25,440,25,1014,3,249,1
93.38,455,59,1324,5,323,1
88.76,556,33,2140,5,270,1
77.06,586,77,1064,5,231,0
83.66,605,30,2001,3,289,0
84.81,626,34,1009,3,233,0
74.89,513,96,1123,6,228,1
80.98,547,49,1732,3,277,0
86.56,668,82,1305,1,344,1
81.33,579,45,1455,6,277,1
82.5,672,46,1966,1,318,0
77.93,510,1,2172,2,268,0
92.94,618,84,1367,4,275,0
88.51,599,44,1027,4,277,1
81.27,602,74,2075,5,278,0
83.69,555,57,2102,1,240,1
74.92,679,75,1921,1,232,1
79.06,663,33,2130,1,251,0
82.63,678,87,1417,4,287,1
92.83,493,46,1327,3,240,1
84.25,616,83,1454,4,262,1
85.43,608,93,1887,6,236,0
76.52,537,39,1536,1,241,1
88.93,584,74,1327,4,293,1
96.15,511,46,1231,2,244,0
77.62,580,90,1300,2,234,0
79.1,635,76,1841,4,243,0
84.87,585,48,1837,5,299,1
81.41,517,92,1181,3,264,0
75.14,488,32,1141,1,285,1
80.87,496,35,1784,3,310,0
76.8,460,90,1989,1,230,0
78.6,555,44,1420,2,260,0
74.76,478,80,1042,2,254,1
74.94,432,10,2125,2,229,1
86.8,592,30,1560,6,283,0
75.81,431,88,1273,4,321,1
79.13,566,24,1861,6,300,1
87.4,481,18,1841,4,330,0
96.52,638,37,2000,4,289,1
75.55,516,14,1243,3,275,1
79.1,633,56,1913,3,278,1
76.88,671,24,1232,5,221,1
89.64,658,41,1162,4,303,1
91.97,471,63,1284,4,288,0
93.17,567,30,1633,3,259,0
89.02,592,62,1807,4,277,1
79.56,530,43,1228,1,293,1
87.76,671,77,1656,1,227,1
89.59,659,31,1637,5,309,0
74.5,561,12,1313,1,335,1
84.8,594,78,1891,4,344,1
90.67,665,88,2163,4,265,0
88.68,568,35,2093,5,281,1
88.32,452,15,1047,2,284,0
90.05,644,55,1198,3,246,0
95.33,560,82,1574,4,231,0
76.91,546,91,1270,2,238,1
82.13,625,25,1990,1,297,1
83.98,603,47,1503,3,319,1
94.51,675,42,1013,2,304,0
82.34,542,47,1724,3,333,1
91.54,437,80,1918,6,327,0
80.39,635,86,1668,3,255,0
94.34,449,16,1484,2,329,1
74.21,486,35,1485,2,301,1
96.17,660,91,1225,5,254,1
82.72,581,39,1559,4,295,1
76.34,472,52,1607,3,312,0
94.65,633,37,1904,6,227,1
75.09,485,72,1640,1,297,1
90.92,639,64,1340,5,291,0
89.23,493,24,1307,1,341,1
95.85,446,70,1700,4,330,1
84.79,600,90,2109,3,320,1
96.79,527,6,1407,3,311,1
77.28,460,68,1810,3,324,1
93.7,457,61,1213,2,236,1
78.95,573,56,2012,4,231,1
86.33,635,9,1254,2,317,1
75.97,447,50,1759,2,310,0
96.74,549,63,1279,3,288,0
91.44,515,26,1565,2,252,1
86.23,535,29,1051,5,252,0
73.39,470,94,1632,2,266,1
73.47,440,22,1990,6,263,0
89.75,632,86,1683,2,241,1
76.99,574,68,2029,5,274,1
90.65,521,58,1687,5,306,1
92.7,525,81,1573,3,265,0
88.47,644,37,1702,4,291,1
83.29,546,1,1424,2,252,1
89.62,643,96,1141,5,303,0
74.1,543,52,1704,3,315,0
96.55,507,93,2196,6,319,1
78.14,609,4,2101,5,246,0
96.37,603,12,1379,6,234,0
81.95,433,17,1691,3,336,0
92.18,564,93,2040,2,262,0
96.81,635,71,2037,5,320,1
75.27,439,88,1667,4,344,1
78.78,598,77,1539,2,250,1
91.47,636,36,1460,2,315,1
79.05,549,63,1924,6,332,0
75.01,645,35,1015,3,316,0
80.84,661,50,1939,2,259,0
76.7,461,61,1614,6,240,1
73.44,588,94,1289,4,339,1
94.01,657,100,2110,2,262,0
91.94,565,92,2097,4,220,0
83.18,615,83,1805,4,235,0
77.01,566,71,1391,4,328,0
87.6,609,22,2035,1,273,1
79.14,590,88,1917,4,324,0
89.27,452,15,1401,4,285,0
74.82,553,81,1142,2,222,1
73.51,586,44,1342,4,333,1
87.25,488,63,2031,4,347,1
93.38,519,32,1603,4,255,0
96.06,473,72,1640,5,315,0
89.59,520,98,1658,3,283,0
74.16,506,33,1163,5,286,0
96.58,527,23,1017,5,343,1
75.96,521,78,1211,4,239,1
87.34,534,47,1046,3,234,1
80.33,447,82,2131,3,276,0
90.79,483,92,1071,4,253,1
90.1,441,35,1270,4,246,0
79,517,60,1578,6,255,0
90.36,533,26,1513,2,319,1
90.18,671,73,2180,2,253,1
78.82,526,89,1726,4,234,0
83.67,632,20,1568,4,285,1
92.59,639,53,1615,5,287,0
83.03,629,11,1079,5,293,0
75.28,543,46,2111,2,282,1
88.67,575,60,1442,2,317,0
80.88,440,33,1156,5,341,0
79.49,452,95,1465,5,234,1
73.75,570,60,1565,2,293,1
95.01,479,27,1378,2,276,0
82.9,667,32,1154,5,287,1
94.04,473,65,1308,2,342,0
83.82,461,79,1592,3,288,0
86.24,616,48,1080,2,348,1
77.08,486,45,2024,6,275,1
80.34,467,50,2151,5,297,0
81.11,496,88,1572,3,332,1
94.78,666,78,1007,6,332,0
74.19,467,65,1216,3,236,1
82.21,676,70,1750,6,228,1
89.13,612,73,1489,5,303,1
80.37,670,39,1802,5,299,1
77.51,659,54,1871,5,238,1
95.13,467,37,1926,2,286,0
80.55,614,64,1125,3,335,1
91.26,618,20,1477,1,267,1
75.13,555,92,1405,4,236,1
93.8,583,51,1455,6,261,1
78.66,638,77,1680,3,313,0
95.17,652,11,2107,3,257,1
74.94,570,8,1379,5,281,0
79.97,635,29,1110,1,227,1
90.19,631,69,1910,3,234,1
91.05,591,2,2190,2,242,0
94.55,630,30,1032,4,287,1
79.76,656,51,1360,5,313,1
75.33,581,17,1321,5,228,1
93.14,626,7,1899,1,239,1
93.95,477,46,1679,5,287,1
79.95,468,78,1705,2,276,1
75.35,475,12,1836,2,298,1
77.05,669,91,1339,3,235,1
77.37,544,65,1499,2,330,1
79.58,601,60,1523,4,235,0
92.93,569,52,1886,2,332,0
76.96,621,52,2021,6,242,0
84.22,619,51,1137,2,302,0
95.92,449,26,1075,6,266,0
73.74,636,24,1206,3,222,1
77.45,679,21,2014,2,332,0
82.82,673,58,1995,5,243,1
85.08,656,28,1219,5,267,0
79.06,561,21,2190,6,332,0
92.71,487,91,1911,4,257,0
86.09,544,21,1079,3,257,0
89.15,542,40,1790,5,298,0
81.5,606,49,1086,4,310,1
89.51,650,67,1078,5,301,0
92.93,473,59,1438,3,317,1
76.66,490,21,1015,5,331,1
79.87,572,67,2093,3,262,1
90.22,598,94,1377,3,270,1
84.93,621,60,1560,4,262,1
83.24,450,13,1856,2,306,0
80.2,566,95,1715,3,220,0
94.62,657,3,2044,2,320,0
78.94,454,97,1517,3,321,1
88.27,507,64,1700,3,309,0
82.87,600,46,1022,2,307,1
89.75,610,81,1907,6,275,1
77.35,460,63,1329,2,263,0
81.03,568,14,1532,3,235,1
95.12,616,33,1418,5,225,0
74.2,547,78,1449,2,330,0
95.12,510,9,1740,2,235,0
96.96,676,66,1599,4,302,1
80.52,555,38,2123,1,283,0
90.29,519,4,1372,3,327,0
91.41,484,91,1858,3,317,1
93.97,470,84,1594,4,281,0
87.17,672,91,1453,5,222,1
92.12,507,3,2078,2,312,0
90.16,433,93,2168,4,220,1
74.53,478,73,2045,4,262,0
82.96,629,52,1399,2,255,0
81.4,679,62,1226,4,298,0
88.58,481,25,2153,5,239,0
78.71,620,34,1168,3,315,0
75.76,608,85,1574,2,264,1
73.49,597,29,1405,4,319,0
88.26,667,22,1642,2,223,0
80.81,478,83,1989,5,299,1
91.69,511,80,1903,5,231,0
93.03,489,85,1270,5,287,1
81.48,545,60,1283,4,335,1
94.48,592,81,2170,3,307,0
83.94,595,4,1399,3,283,1
90.83,527,46,1971,6,231,0
93.46,669,71,1999,6,293,0
92.9,461,51,1835,5,220,1
87.82,501,27,1464,6,301,1
82.4,643,18,1657,5,332,0
81.82,652,96,1954,3,327,0
86.62,454,22,1383,4,344,1
92.87,544,73,2151,2,283,1
91.28,666,71,1304,5,335,0
95.31,554,31,1882,3,288,1
94.78,465,64,1869,5,296,0
75.57,531,35,1794,1,295,0
96.15,659,24,1467,2,288,0
96.31,667,88,1626,2,248,0
84.33,669,75,1255,3,290,1
95.85,511,75,1990,2,272,1
86.71,456,75,1040,3,241,0
88.61,523,86,1970,1,264,0
82.74,569,10,1039,2,279,1
85.51,662,44,1984,1,250,1
77.54,545,51,1489,2,280,1
81.27,495,46,1136,4,313,0
93.5,503,78,1190,4,223,0
95.98,603,30,1256,3,236,1
82.08,559,97,1874,4,293,1
93.11,588,84,1752,5,233,0
78.91,566,36,1185,4,329,1
90.61,467,76,1621,2,228,1
86.55,542,41,1171,3,236,1
96.48,657,27,1821,3,275,0
93.66,612,52,1661,4,306,1
82.27,642,76,1682,5,243,1
76.21,500,10,2093,2,233,0
73.96,565,74,1354,1,260,1
84.52,640,85,1823,6,258,1
91.29,620,99,1062,6,316,1
83.81,582,13,1962,5,241,0
75.55,590,89,1844,4,275,1
79.85,518,87,1409,3,300,1
76.12,607,75,1827,1,256,1
77.55,573,68,1662,4,232,1
75.83,583,89,2050,4,265,1
95.87,553,20,1854,4,273,1
87.56,647,100,1165,6,221,0
73.2,579,11,1656,5,321,1
88.47,580,6,1092,3,279,1
91.57,470,87,1115,5,251,0
88.27,630,33,1512,6,286,1
77.92,651,42,1707,4,343,1
88.45,575,67,1973,6,252,0
88.65,621,26,1346,3,308,0
85.91,623,45,2172,1,312,0
95.06,568,12,1621,3,319,0
83.67,587,33,2027,4,286,0
77.56,546,38,1504,1,264,1
82.01,680,25,1208,5,306,0
95.2,500,16,1455,3,317,0
94.43,470,23,1846,3,308,0
77.08,563,44,1450,2,220,0
86.22,458,64,1457,6,333,0
87.01,577,90,1587,5,273,0
95.12,483,29,1909,3,264,0
73.14,566,21,1071,6,305,0
81.57,678,38,1985,1,286,1
89.89,635,60,1592,5,238,0
90.23,584,74,1587,3,234,1
87.03,535,20,2172,5,229,0
81.01,553,56,2096,2,249,1
88.98,632,61,1429,2,326,0
81.7,435,5,1168,4,261,0
90.36,498,53,1771,4,305,1
93.65,442,55,1170,2,271,1
87.76,534,79,1348,4,259,1
84.91,507,27,1154,5,259,0
96.15,448,82,1635,4,312,1
93.88,581,23,1456,5,288,0
86.91,573,97,1030,3,307,1
85.29,666,70,1520,3,310,1
75.93,436,46,1770,2,294,0
78.06,661,24,1571,4,273,0
82.64,556,15,1413,5,326,0
92.86,468,58,1616,4,260,1
86.84,607,84,1811,5,287,0
89.58,673,55,1987,3,262,0
86.1,481,3,1104,5,271,0
81.33,513,62,2107,2,295,1
83.77,664,5,2091,5,279,0
85.57,665,88,1937,3,323,0
96.46,437,79,2148,4,299,1
77.3,487,41,1604,5,335,1
80.92,668,19,1768,2,243,0
84.74,449,97,1485,1,340,0
88.27,534,75,2098,4,266,0
85.76,456,73,1012,2,332,0
93.2,439,48,1182,4,272,0
91.35,449,52,1921,3,292,0
73.42,461,69,1108,4,304,1
85.43,484,45,1891,1,316,1
82.91,542,54,1582,5,264,1
85.12,472,56,1029,3,221,0
83.59,449,3,1779,3,256,0
81.33,662,95,1818,4,239,0
91.73,647,4,1539,5,275,1
92.81,593,41,1607,2,338,1
96.17,609,58,1202,6,231,0
90.82,510,90,1207,5,313,0
90.37,623,8,1626,4,329,1
78.65,457,22,1739,5,320,0
77.21,657,76,1131,2,291,0
93.05,634,58,1438,1,235,1
81.03,618,64,1952,2,308,0
81.25,646,83,1147,3,226,1
77.07,634,7,2108,5,254,0
78.1,504,5,1152,3,250,0
86.25,649,87,2180,4,289,1
86.84,561,67,1030,5,259,1
86.54,602,11,2099,3,307,0
77.46,578,57,1960,6,302,1
89.5,600,72,1282,1,272,0
73.63,560,1,2153,4,326,0
82.72,601,91,1888,4,279,0
83.07,678,58,1905,3,289,0
82.55,486,59,2137,6,332,0
78.77,456,76,1979,6,287,0
80.43,553,67,1462,3,317,0
93.99,644,76,1403,1,334,1
91.35,434,45,1950,4,342,1
96.76,677,2,1113,1,297,0
87.81,639,98,1014,4,227,1
88.3,528,67,1490,3,242,1
75.73,554,95,1720,4,241,0
91.83,493,74,1925,2,243,1
81.68,632,59,2063,4,286,1
73.12,485,61,1314,6,225,0
77.58,432,72,1088,5,258,1
93.22,475,71,1373,5,318,0
91.92,646,55,2052,2,261,1
96.47,447,84,1702,3,281,0
81.88,522,34,1388,3,348,1
83.73,571,97,1544,2,242,0
95.17,638,53,2182,5,257,1
75.99,500,14,1388,3,270,0
85.32,582,51,1572,2,220,0
76.28,599,5,1782,6,308,0
85.5,539,54,1740,5,343,1
74.82,483,62,1422,6,283,1
76.71,551,55,1688,6,280,1
76.79,601,44,1427,1,227,0
92.08,554,6,1729,4,325,0
86.78,480,26,1989,2,350,0
94.19,652,29,1395,6,335,1
92.88,452,6,1955,6,254,1
88.32,473,57,2041,5,331,0
96.7,655,22,2084,2,329,0
83.43,518,86,1193,4,286,0
88.42,571,95,1374,3,258,0
87.01,465,22,1187,4,301,0
88.11,546,15,1805,5,276,0
74.63,446,27,1583,4,259,1
85.41,605,66,1953,4,299,1
84.41,501,32,1079,5,276,0
91.76,447,9,1467,3,266,1
85.1,432,55,1575,4,273,1
80.86,585,83,1159,2,337,1
77.19,542,21,1571,3,243,1
84.25,482,29,1543,4,260,0
96.33,518,11,1966,2,279,0
80.75,598,60,1259,2,276,1
77.05,553,24,1820,3,249,1
77.3,441,67,1935,4,325,0
75.98,607,8,1983,5,285,0
84.35,447,77,1525,2,314,0
82.57,557,20,1142,2,266,0
78.51,433,99,1496,4,292,0
92.09,584,92,1499,3,276,0
77.53,618,47,1304,4,340,0
81.02,475,78,1868,5,249,0
82.98,562,23,1745,6,233,1
85.62,586,87,1760,6,343,1
82.68,556,35,1505,5,328,1
96.77,510,76,1473,3,324,1
74.59,505,2,2192,5,318,0
91.6,558,94,1507,1,342,1
77.94,528,56,1853,3,301,0
84.85,441,9,1431,2,285,0
91.42,449,83,1003,2,248,1
90.53,502,88,1701,2,294,0
76.24,599,54,1303,3,299,0
82.88,633,62,2106,6,247,1
76.97,643,4,1368,2,255,0
80.36,540,81,1256,1,300,1
76.86,542,31,1411,3,298,0
77.82,584,80,1598,1,309,0
73.75,672,14,1914,6,324,1
82.35,610,65,1828,6,301,1
86.54,653,29,1946,5,260,1
83.15,577,86,2114,6,224,0
74.91,553,99,2025,2,295,1
80.43,675,99,1993,2,225,0
81.15,591,86,1317,2,318,1
80.01,533,44,1005,6,261,0
78.88,582,29,1444,4,315,1
73.38,639,53,2103,1,286,0
75.36,627,83,1337,2,229,1
84.92,571,93,1207,5,249,0
79.39,580,28,1501,3,342,0
89.73,517,32,1938,2,298,0
95.45,439,77,1917,5,226,0
79.62,490,97,1305,5,318,1
89.97,638,13,1095,3,256,1
78.37,624,54,1856,2,287,0
95.01,505,37,1977,4,320,0
86.75,636,62,1097,3,278,0
88.63,512,40,1517,1,233,0
75.41,515,7,2088,3,277,0
77.93,651,60,1772,3,323,1
87.9,587,73,2108,2,300,0
96.84,572,56,1191,3,233,0
84.86,471,11,1516,2,233,1
94.76,478,36,1840,2,296,0
84.04,487,53,1326,1,237,0
93.36,606,77,1409,2,298,0
84.85,434,7,1187,1,343,0
85.93,500,94,1704,3,322,1
80.32,560,39,1754,3,343,1
78.97,659,99,1429,4,339,0
80.86,606,63,1938,5,272,1
76.88,570,30,2101,1,231,1
84.06,475,3,1870,3,234,1
79.78,430,28,2046,4,273,1
79.9,452,14,1817,5,344,1
81.53,604,55,2061,2,293,1
92.32,439,44,1134,2,310,0
96.76,475,87,1247,4,275,0
74.64,518,72,1416,2,350,1
89.17,538,37,1220,4,349,1
89.39,560,64,1603,2,249,0
79.43,573,45,1917,4,324,1
73.98,477,64,1294,5,305,0
78.59,523,74,1399,6,233,1
88.27,565,45,1880,2,282,1
79.97,654,15,1153,3,240,0
85.32,580,67,1208,6,311,1
89.24,598,29,1239,5,345,0
83.92,680,31,1506,2,340,0
90.69,465,20,1446,4,234,0
80.73,499,36,1066,6,306,1
91.85,654,100,2033,6,250,0
89.17,526,50,1317,2,238,1
79.89,637,4,1637,3,258,0
86.17,468,29,1206,4,330,1
86.8,610,96,1660,2,260,0
85.35,510,94,1645,4,300,1
95.41,439,94,2168,4,223,0
88,674,16,1476,6,307,1
91.16,451,53,1547,4,225,1
89.2,563,63,1471,3,295,1
93,528,11,1985,1,303,1
80.72,658,15,1702,3,234,0
73.25,478,47,1583,3,346,1
86.63,461,76,1347,4,268,0
78.95,453,34,1759,1,292,1
95.84,447,54,1213,6,227,1
92.29,467,59,1049,3,338,0
86.56,511,17,1004,6,339,1
89.68,586,5,1849,2,277,1
83.5,570,51,1742,5,221,0
80.15,529,95,1125,4,257,1
86.04,520,61,2101,2,291,0
73.66,590,85,1880,3,335,0
73.15,621,85,1934,5,237,0
93.84,507,71,1712,4,312,0
74,579,13,1439,2,254,1
86.89,659,79,2089,2,221,1
81.9,575,37,2026,3,287,0
95.09,461,90,1950,1,287,1
88.3,543,83,1998,3,263,0
79.9,679,68,1423,3,335,0
94.55,559,49,2080,3,329,1
86.33,674,40,1133,3,316,1
94.91,496,91,1106,3,336,1
94.65,639,98,1593,3,255,0
87.99,592,97,1493,4,334,1
95.46,462,93,1227,3,244,0
81.57,454,64,2160,1,262,1
83.74,522,87,1467,1,347,1
94.36,674,69,1567,6,242,1
95.47,541,32,1924,6,335,0
94.18,454,66,1071,1,343,0
86.77,458,95,1501,4,258,1
96.67,512,99,1645,2,243,1
91.95,629,44,1130,5,330,0
91.57,562,78,1667,2,266,1
85.47,605,20,1651,5,241,0
93.11,620,72,1322,1,317,1
78.86,526,53,1058,1,287,1
96.57,657,39,2193,5,245,1
80.37,543,16,1133,3,282,1
74.86,670,92,1159,6,330,1
94.81,607,9,2061,5,312,0
87.19,483,91,1005,2,289,1
92.08,621,34,2028,4,342,1
77.5,621,47,2132,2,318,0
87.88,432,81,1924,3,305,1
95.96,644,40,1066,4,253,0
90.17,528,59,1513,4,253,1
79.43,510,10,1977,3,317,0
86.69,477,60,1613,4,332,0
90.47,576,60,2075,5,243,1
80.44,470,98,1333,5,345,0
81.09,437,98,1962,4,268,1
86.15,634,17,1781,5,284,1
92.52,640,96,1714,4,243,1
92.98,639,31,1918,5,234,0
93.97,561,20,1043,4,298,0
83.88,565,77,1688,4,282,0
95.09,595,20,1220,5,261,1
86.93,679,18,2172,5,234,0
88.76,515,75,1989,5,222,0
81.47,597,45,2040,5,268,1
73.37,530,79,2016,1,324,1
94.11,543,79,1715,2,318,1
82.07,532,19,1594,4,264,0
89.23,530,6,1905,6,305,0
92.22,492,94,1878,5,255,0
89.18,615,16,1104,3,321,0
76.37,679,48,1273,2,315,1
86.88,625,24,1009,2,275,0
93.49,619,48,1120,1,250,1
76.39,467,14,1760,3,234,1
95.8,653,44,1109,4,228,0
74.71,491,80,1189,4,248,1
75.11,602,30,1378,4,260,1
87.2,671,7,2131,3,267,0
90.54,461,2,1707,2,271,0
87.41,661,89,2033,2,312,0
79.59,642,72,1049,2,338,0
92.05,637,53,1066,3,270,0
73.81,559,16,1116,1,276,1
94.97,616,68,2197,4,234,0
92.97,677,97,1940,4,238,0
81.83,523,86,1449,1,341,0
90.08,469,83,2192,1,312,0
94.45,472,79,1596,5,306,1
76.26,623,60,1366,2,294,1
92.08,600,18,1736,2,221,0
90.73,516,5,1549,4,222,1
93.95,508,15,1541,6,290,0
79.38,437,33,1599,2,282,0
90.67,618,14,1582,2,332,1
88.85,664,85,1108,2,271,1
88.11,442,46,1695,5,280,0
85.34,439,74,1667,4,281,0
84.81,620,85,1961,5,295,0
74.64,568,89,1032,2,330,1
83.75,622,21,2136,4,230,0
94.32,596,9,1513,4,266,0
78.83,646,4,1994,6,241,1
79.39,511,41,1489,5,235,0
86.6,648,37,1685,4,277,1
84.68,666,11,1471,6,250,0
96.98,518,58,2158,6,280,0
77.6,570,2,1669,5,310,0
73.2,647,63,2105,1,287,0
94.32,499,21,1265,4,247,1
93.04,478,86,2018,3,330,1
76.35,652,8,1872,4,332,0
91.16,651,93,1163,3,255,1
95.51,513,88,1372,5,315,1
77.77,668,46,1720,6,337,1
77.43,613,91,1431,2,299,1
88.33,660,86,1998,4,329,1
82.68,635,13,1940,4,325,0
95.05,542,90,2051,2,239,0
80.43,593,93,1972,2,320,1
89.84,660,31,1176,1,221,0
75.16,485,34,1364,4,317,0
77.91,435,80,2095,2,301,1
79.36,469,14,1237,5,258,1
85.99,499,8,1615,3,278,0
91.69,447,79,1415,1,295,1
92.94,510,81,2028,2,306,1
91.51,482,72,1789,3,331,1
82.66,486,16,1820,5,291,0
93.44,465,95,1386,4,277,1
80.73,504,80,2185,3,326,1
90,441,11,1169,2,255,0
87.41,585,1,1672,1,279,0
80.11,449,100,1707,6,226,0
78.91,449,17,1003,4,222,1
85.07,610,99,1340,5,326,0
85.61,677,9,2086,2,231,0
74.74,489,2,2112,2,345,1
91.92,562,83,1486,5,312,1
85.61,619,34,1078,4,264,1
75.99,582,89,1889,4,317,1
77.11,450,51,1218,5,341,0
84.2,519,65,1309,5,298,0
84.9,431,46,2117,3,330,0
90.72,647,9,1612,5,268,1
87.93,443,97,1950,3,288,0
85.09,473,81,1255,3,295,0
87.88,649,87,1884,5,276,1
87.75,444,2,2086,4,222,1
88.48,544,99,1900,3,308,1
74.79,514,63,1804,5,288,0
87.85,678,54,1700,3,267,1
96.19,588,34,1610,3,337,1
75.97,450,94,1201,1,343,1
81.39,534,36,1527,2,336,0
88.9,673,30,1705,1,265,0
74.62,651,98,1836,5,231,1
77.57,515,24,1041,6,319,1
89.56,470,88,1964,3,295,1
89.97,452,21,1177,3,286,0
95.51,575,82,1979,2,275,0
77.29,463,42,1983,5,287,0
96.09,619,69,1630,3,308,0
79.37,598,16,1715,2,244,0
85.14,533,10,1948,2,332,0
95.81,557,1,1432,2,251,0
91.76,606,6,2199,3,335,1
83.95,648,15,1887,5,237,0
88.29,435,60,1102,4,334,0
95.64,497,69,1075,3,296,1
75.78,544,57,1213,2,222,1
85.13,591,59,1788,6,225,0
83.24,675,43,1609,3,229,0
79.74,475,97,1910,3,220,1
96.66,556,50,1288,4,315,1
