currency,Raw Material Price,Global demand percent,Labor Cost,Interest Rates,Consumer Price Index,Category
88,2134,36,2423,6,631,1
77,2278,12,3066,2,660,0
70,2646,43,3445,7,789,1
78,2318,28,2379,6,843,1
81,3067,35,2754,4,499,0
77,2609,35,3429,5,316,0
73,1816,11,2804,5,674,1
83,2114,41,2370,3,396,1
75,2801,22,3097,8,233,1
80,2690,17,2385,6,219,0
87,1933,16,3107,2,641,1
90,2198,9,2403,6,300,0
75,2006,27,3445,3,542,1
70,2122,18,2825,4,492,1
72,1903,17,3023,8,519,1
77,3167,37,3466,3,297,1
81,2043,15,3523,6,843,0
86,2469,28,2803,9,761,0
75,2310,16,2879,5,492,1
78,2082,23,3229,2,316,1
83,3130,13,3156,6,365,1
80,2893,16,3543,4,732,1
73,2078,32,3305,8,449,0
77,3100,21,3128,2,392,1
78,1961,8,2699,3,217,0
77,2365,38,3121,5,683,0
89,2465,37,3514,7,556,1
81,2190,20,2712,6,308,0
82,2240,24,3511,3,622,0
90,2285,43,2696,5,465,1
74,2205,7,2760,7,613,0
76,3031,18,3245,9,502,1
89,2993,25,2413,2,238,1
78,2447,25,3009,8,791,1
87,2164,32,2532,6,569,1
78,2540,39,2555,4,744,1
87,2262,7,3007,7,539,1
87,1858,23,2489,5,758,1
83,2243,24,3571,7,386,0
73,2955,35,2244,7,832,0
84,2191,43,2771,2,827,0
71,2321,8,3002,5,758,1
75,1978,33,2238,5,420,1
78,2245,10,3352,5,753,1
78,1973,9,3073,4,402,1
85,3173,11,3418,7,789,0
76,1955,10,3238,4,804,0
86,2816,13,3418,6,667,0
86,2870,29,3284,7,736,1
88,1959,36,3410,4,583,1
86,2883,20,2364,2,460,0
85,3112,30,2736,8,386,1
71,2642,32,3487,6,410,1
88,2081,13,3205,8,401,1
75,2522,25,2821,8,805,0
87,2079,26,2337,4,619,0
81,2787,40,3009,8,669,0
90,3191,44,3308,4,616,1
89,2537,35,3586,4,718,1
74,2396,27,2755,9,465,0
82,2182,32,2519,7,582,0
84,2501,25,2931,6,694,0
73,2662,42,2262,5,320,1
80,2442,42,2695,7,620,0
87,2767,24,3272,5,296,0
87,2040,39,3188,6,579,0
82,2397,10,2457,5,227,0
73,2697,7,2754,2,571,0
86,2141,36,2304,5,569,0
85,3031,36,3085,7,730,0
73,2717,32,2941,7,413,0
73,1990,16,3051,6,735,0
79,3021,13,3548,9,646,1
74,2610,41,3089,9,718,0
86,2436,44,2473,7,664,0
70,2836,32,3125,8,660,0
84,2090,21,2600,4,288,1
85,2968,39,2582,4,650,0
78,2275,30,2501,5,547,0
71,2791,9,2267,5,753,0
75,2202,23,3180,8,425,1
82,2573,27,3393,4,730,1
90,2841,43,3045,7,343,0
83,1849,28,3149,8,235,0
80,2285,19,3175,9,486,1
87,2634,34,2888,4,525,1
72,2739,31,2299,6,246,0
76,3199,11,2570,3,451,0
74,2537,31,3472,4,672,1
88,3038,38,2449,7,746,1
84,3064,33,2686,8,708,0
89,2671,32,2745,6,222,1
86,2092,33,2591,7,290,1
89,2823,21,2859,6,342,0
86,2467,10,3470,3,623,1
87,2919,29,3495,8,223,1
79,2581,12,2817,6,391,0
78,2528,32,3219,3,609,0
71,2885,19,2621,8,732,1
84,2732,43,3582,5,303,1
89,2698,28,2659,8,469,1
86,2834,41,3240,3,552,1
77,1869,21,2646,4,674,0
83,2114,16,3445,5,801,1
71,3108,9,3587,9,614,0
75,2533,11,3052,8,520,0
84,2995,21,3500,6,618,0
71,2144,23,2791,8,776,1
71,2235,16,2973,5,531,1
86,1824,19,2582,4,417,1
83,2775,11,3451,9,843,1
83,1886,35,2252,7,326,0
78,1941,35,2755,8,799,1
87,2221,20,3336,4,428,1
89,1801,15,3197,7,426,0
81,2784,36,3332,6,654,1
72,2354,8,3019,9,822,1
78,1982,30,3312,3,385,1
89,1937,25,3398,9,699,1
81,2683,41,2332,6,581,0
87,2616,42,2263,6,374,1
75,2903,10,2573,4,587,0
71,1890,39,3200,6,420,1
75,2277,18,2953,7,385,1
82,2233,36,2542,2,376,0
90,3142,25,2949,3,477,0
84,2074,34,2486,5,763,0
85,2715,23,2798,8,550,1
73,2589,38,2654,7,353,0
87,1891,35,3099,8,581,0
85,2724,26,2687,8,814,0
79,3198,12,3591,3,597,1
74,2506,19,3114,9,813,0
88,2733,31,2565,3,642,0
87,2833,37,3269,8,733,1
81,1997,9,2326,6,758,0
76,2782,27,3046,7,617,1
79,2580,8,2356,9,472,0
89,3180,39,3399,6,475,1
90,2931,16,3153,5,377,1
78,2672,13,3453,3,543,0
84,2476,38,3239,7,696,0
81,2458,10,2720,6,671,1
77,1909,43,2226,3,409,0
86,2804,10,2670,5,354,0
90,1921,28,2531,8,340,1
81,2189,41,2257,9,457,1
71,2256,23,2316,3,533,1
73,3059,31,3587,9,329,1
88,3037,6,3066,7,215,1
83,2240,30,2785,6,495,1
81,2003,35,3346,2,701,0
80,2181,10,2414,9,622,1
80,2826,43,2506,7,667,1
89,3132,42,2562,4,654,0
74,2433,44,3450,9,654,1
86,2404,28,2900,7,707,1
75,1995,43,2421,8,404,1
